Expt,Subject,Session,TE,Cond,RCL-L6p,INT_list6,TEST_EXP1,TEST_EXP2,TEST_EXP3,TEST_EXP4,TEST_EXP5,TEST_EXP6,L1_ARC,L2_ARC,L3_ARC,L4_ARC,L5_ARC,L6_ARC
4,183,4,TE,Always-Tested,0.33,0,54,70,90,100,100,100,0.44,-0.5,0.04,0.38,1,1
4,184,5,TE,Always-Tested,0.4,2,50,50,60,70,80,50,0.11,0.45,0.42,0.5,1,0.25
4,185,6,TE,Always-Tested,0.6,0,45,45,50,50,50,50,-0.09,0.17,-0.08,1,0.3,1
4,187,2,TE,Always-Tested,0.93,0,100,50,20,50,50,100,-0.09,0.21,0.52,0.13,0,0.3
4,188,3,TE,Always-Tested,0.67,1,75,75,100,100,100,100,-0.09,0.36,0.53,1,1,0.72
4,189,4,TE,Always-Tested,0.6,0,40,60,60,50,50,90,0.27,-0.27,-0.05,0.72,0.81,0.18
4,190,5,TE,Always-Tested,0.53,2,90,100,100,100,100,100,0.13,0.21,0,-0.67,0.17,0.11
4,191,6,TE,Always-Tested,0.6,0,70,75,40,50,50,50,0.06,0.13,0.67,-0.62,0.47,-0.05
4,301,1,TE,Early-Tested,0.07,1,65,25,75,80,80,50,0,0.45,1,,,0
4,302,2,TE,Early-Tested,0.47,0,40,40,60,60,80,75,0.3,0.68,0.04,,,0.22
4,303,3,TE,Early-Tested,0.53,4,90,100,100,100,100,80,-0.05,1,1,,,1
4,304,4,TE,Early-Tested,0.27,0,75,25,50,100,100,100,-0.09,0.47,0,,,0
4,305,5,TE,Early-Tested,0.2,2,50,50,50,50,50,50,-0.16,1,0.21,,,0
4,306,6,TE,Early-Tested,0.33,1,75,75,65,50,45,40,0.44,0.09,0.37,,,0
4,308,2,TE,Early-Tested,0.67,0,75,65,55,50,60,45,0.45,0.47,0.77,,,0.74
4,310,4,TE,Early-Tested,0.47,2,95,95,100,100,100,100,0.09,-0.11,0,,,0.46
4,311,5,TE,Early-Tested,0.53,3,70,50,60,80,80,79,0.74,1,-0.09,,,0.2
4,312,6,TE,Early-Tested,0.67,0,70,80,20,50,50,50,1,0.82,0.44,,,0.74
4,314,2,TE,Early-Tested,0.33,1,60,40,75,80,75,70,0.64,0,-0.67,,,0.17
4,315,3,TE,Early-Tested,0.87,0,80,60,40,40,80,90,0.37,0.77,1,,,0.84
4,318,6,TE,Early-Tested,0.53,1,98,100,100,100,50,50,0.44,0.71,0.47,,,1
4,319,1,TE,Early-Tested,0.2,0,90,100,100,100,99,95,0.56,1,0.31,,,1
4,320,2,TE,Early-Tested,0.33,1,42,75,30,100,100,95,-0.23,1,1,,,1
4,321,3,TE,Early-Tested,0.33,0,50,50,50,50,46,89,0.38,-0.29,-0.05,,,0
4,324,6,TE,Early-Tested,0.8,0,79,40,89,90,70,80,-0.06,-0.04,0.56,,,0.44
4,326,2,TE,Early-Tested,0,1,60,50,50,50,50,50,0.65,1,0.3,,,0
4,327,3,TE,Early-Tested,0.8,1,75,67,80,80,75,70,-0.09,1,0.42,,,1
4,328,4,TE,Early-Tested,0.4,2,50,75,100,100,100,75,0.04,0.31,0.07,,,0.4
4,329,5,TE,Early-Tested,0.33,2,75,75,100,25,50,75,0.07,0.25,0.44,,,1
4,330,6,TE,Early-Tested,0.4,1,75,80,60,30,0,0,0.17,1,0.25,,,0.25
4,331,1,TE,Early-Tested,0.2,5,60,40,80,100,50,30,0,1,0.65,,,0
4,332,2,TE,Early-Tested,0.8,0,50,40,65,70,60,60,0.11,0.45,-0.11,,,0.45
4,333,3,TE,Early-Tested,0.67,1,100,70,20,100,100,100,0.64,0.68,0.78,,,1
4,336,6,TE,Early-Tested,0.4,0,50,50,50,100,50,50,1,0.09,0.45,,,0.25
4,337,1,TE,Early-Tested,0.6,0,50,50,25,10,25,50,0.46,0.74,0,,,0.71
4,339,4,TE,Early-Tested,0.53,0,75,99,99,99,99,50,0.31,0.04,0.71,,,0.56
4,340,3,TE,Early-Tested,0.67,0,100,100,100,100,50,40,0.42,0.21,0.78,,,0.72
4,341,4,TE,Early-Tested,0.67,0,65,40,30,30,75,80,0.36,0.42,0.33,,,1
4,343,1,TE,Early-Tested,0.67,0,80,85,90,95,95,80,0.3,0.72,0.84,,,0.44
4,344,1,TE,Early-Tested,0.2,0,70,50,100,90,60,50,0.76,1,0.31,,,0
4,345,2,TE,Early-Tested,0.13,1,70,70,70,70,70,70,0.78,0.82,0.36,,,0
4,347,4,TE,Early-Tested,0.6,1,75,100,100,100,75,55,0.11,0.04,0.45,,,0.11
4,348,5,TE,Early-Tested,0.53,0,50,50,66,80,50,50,0.31,0.78,1,,,-0.09
4,349,6,TE,Early-Tested,0.33,0,60,80,80,90,50,60,0.11,-0.67,1,,,0.17
4,350,1,TE,Early-Tested,0.53,0,60,60,40,70,60,40,1,0.84,1,,,0.11
4,351,2,TE,Early-Tested,0.8,0,50,50,50,50,50,50,0.74,0.25,0.63,,,0.82
4,352,3,TE,Early-Tested,0.4,0,75,50,100,80,50,25,1,0.77,0.47,,,-0.5
4,354,5,TE,Early-Tested,0.4,4,60,35,35,100,50,35,1,0.63,0.75,,,1
4,355,6,TE,Early-Tested,0.6,0,80,100,100,100,70,60,1,-0.08,0.53,,,0.36
4,356,1,TE,Early-Tested,0.33,1,50,50,50,50,50,50,0.34,0.79,0.81,,,1
4,357,2,TE,Early-Tested,0.67,0,95,98,100,100,98,88,0.11,0.56,0.25,,,0.72
4,361,1,TE,Early-Tested,0.27,2,60,70,80,90,80,70,-0.14,0.27,0.2,,,0
4,362,1,TE,Early-Tested,0.87,0,60,60,30,30,30,30,0.3,0.72,0.86,,,0.84
4,363,2,TE,Early-Tested,0.27,1,50,60,40,0,0,90,0.13,0.55,0.11,,,-1
4,365,5,TE,Early-Tested,0.2,3,80,95,30,100,40,80,-0.29,0.17,0.64,,,1
4,366,5,TE,Early-Tested,0.13,3,80,80,70,60,70,75,0.78,1,1,,,0
4,367,5,TE,Early-Tested,0.33,2,70,50,50,45,60,30,0.04,0.3,0.15,,,-0.67
4,369,2,TE,Early-Tested,0.73,0,80,85,90,95,100,80,0.34,0.21,0.88,,,0.37
4,370,3,TE,Early-Tested,0.6,0,40,60,80,80,80,80,-0.1,0.61,0.56,,,1
4,374,1,TE,Early-Tested,0.6,0,75,60,30,100,75,30,0.17,0.79,1,,,1
4,375,2,TE,Early-Tested,0.47,2,75,80,90,100,90,85,-0.36,0.64,0.64,,,0.3
4,376,3,TE,Early-Tested,0.87,1,65,30,95,95,65,50,0.13,0.52,0.09,,,0.05
4,378,5,TE,Early-Tested,0.53,2,50,60,75,100,75,50,0.12,1,0.04,,,1
4,379,6,TE,Early-Tested,1,0,60,30,20,50,50,40,0.16,0.21,0.16,,,0
4,380,1,TE,Early-Tested,0.87,0,75,88,20,100,99,100,0.34,0.5,0.58,,,0.37
4,381,2,TE,Early-Tested,0.47,0,90,80,90,90,80,80,0.31,0.68,-0.27,,,0.46
4,382,3,TE,Early-Tested,0.67,2,75,85,90,99,75,80,0.86,0.58,0.58,,,1
4,383,4,TE,Early-Tested,0.27,2,50,50,50,50,50,50,0.21,0.72,0,,,1
4,384,5,TE,Early-Tested,0.4,2,9,10,2,43,100,99,0.21,-0.26,0.58,,,0.25
4,386,1,TE,Early-Tested,0.87,0,65,75,78,76,81,90,0.37,0.31,0.81,,,0.52
4,387,2,TE,Early-Tested,0.8,1,80,80,80,80,80,80,-0.11,-0.32,0.3,,,0.06
4,388,3,TE,Early-Tested,0.13,,50,70,75,90,80,50,0.27,0.21,0.74,,,0
4,756,3,TE,Late-Tested,0.8,2,50,50,50,50,50,50,,,0.82,0.86,1,0.81
4,801,1,TE,Late-Tested,0.33,0,90,90,50,50,50,20,,,-1,-0.04,1,0.17
4,803,3,TE,Late-Tested,0.13,1,90,90,90,90,90,90,,,1,-1,-1,0
4,804,4,TE,Late-Tested,0.6,0,75,50,50,65,65,80,,,0.12,-0.08,0.12,-0.04
4,805,5,TE,Late-Tested,0.73,0,86,78,56,65,70,75,,,0.02,0.58,0.65,-0.06
4,807,1,TE,Late-Tested,0.4,1,100,100,0,0,100,100,,,-1,1,-0.67,-0.2
4,808,2,TE,Late-Tested,0.27,2,20,80,20,80,20,10,,,0,1,0,0
4,809,3,TE,Late-Tested,0.67,3,75,50,50,65,70,85,,,-0.04,0.09,0.27,0.47
4,810,4,TE,Late-Tested,0.53,2,67,79,80,43,50,44,,,-1,-0.2,0.65,0.64
4,811,5,TE,Late-Tested,0.73,2,100,100,75,100,80,80,,,1,-0.09,0.5,0.58
4,812,6,TE,Late-Tested,0.6,0,75,60,65,65,65,60,,,0,0.63,0.51,1
4,813,1,TE,Late-Tested,0.13,0,20,70,70,50,45,10,,,0.46,1,0.65,0
4,814,2,TE,Late-Tested,0.73,0,50,50,50,50,100,100,,,0.21,0.37,0.81,0.34
4,815,3,TE,Late-Tested,0.13,1,60,45,70,40,30,55,,,-0.67,0.11,-0.04,0
4,816,4,TE,Late-Tested,0.4,0,100,100,100,100,100,100,,,0,0.3,1,1
4,817,5,TE,Late-Tested,0.6,3,90,90,90,90,90,90,,,1,1,0.07,1
4,818,6,TE,Late-Tested,0.47,0,60,0,30,60,10,20,,,0,-0.67,0.27,0.3
4,819,1,TE,Late-Tested,0.53,0,75,75,75,75,75,75,,,0,0.04,0.3,0.56
4,820,2,TE,Late-Tested,0.47,1,70,70,80,60,50,60,,,0,0.25,0.68,1
4,821,3,TE,Late-Tested,0.73,1,75,60,25,0,22,45,,,0,0.74,-0.5,-0.32
4,822,4,TE,Late-Tested,1,0,80,60,50,50,80,90,,,0.25,1,0.45,0.63
4,823,5,TE,Late-Tested,0.67,0,99,99,50,50,50,50,,,0,0.58,0.06,0.21
4,824,6,TE,Late-Tested,0.73,0,75,80,70,90,80,85,,,0.74,0.34,0.68,1
4,825,1,TE,Late-Tested,0.13,0,50,75,50,50,32,50,,,1,0,0.17,0
4,826,2,TE,Late-Tested,1,0,50,50,50,50,50,50,,,0.19,0.44,0.38,0.5
4,827,3,TE,Late-Tested,0.93,1,65,70,70,80,90,100,,,0.27,0.52,0.52,0.16
4,828,4,TE,Late-Tested,0.67,0,50,50,50,50,50,50,,,0.27,0,0.65,0.74
4,829,5,TE,Late-Tested,0.87,1,50,50,75,50,50,50,,,0.37,-0.25,0.38,0.37
4,830,6,TE,Late-Tested,0.53,0,80,60,100,10,50,50,,,1,0.47,1,0.27
4,831,1,TE,Late-Tested,0.07,0,60,100,60,75,100,100,,,0,1,1,0
4,832,2,TE,Late-Tested,0.47,1,42,64,22,50,68,75,,,0,1,0.3,0.53
4,833,3,TE,Late-Tested,0.47,0,90,80,50,30,60,80,,,0.56,0.63,-0.05,1
4,834,4,TE,Late-Tested,0.47,0,75,100,50,25,25,10,,,-0.09,1,1,0.07
4,835,5,TE,Late-Tested,0.27,1,50,50,50,50,50,50,,,0,0,0.42,0
4,836,6,TE,Late-Tested,0.87,0,75,100,56,66,20,0,,,0.5,0.63,0.47,0.81
4,837,1,TE,Late-Tested,0.8,0,50,50,50,50,50,50,,,-1,0,0.64,0.64
4,838,2,TE,Late-Tested,0.67,1,50,50,50,50,50,50,,,1,-0.11,0.25,0.17
4,839,3,TE,Late-Tested,0.33,1,51,51,97,1,1,97,,,1,0.44,-0.17,1
4,840,4,TE,Late-Tested,0.93,1,70,70,20,35,40,6,,,0.58,0.75,0.72,0.72
4,841,5,TE,Late-Tested,0.8,1,85,75,50,80,80,85,,,1,0.68,-0.1,0.09
4,843,1,TE,Late-Tested,0.33,0,80,50,20,60,50,90,,,0.29,0.04,0.25,1
4,844,2,TE,Late-Tested,0.4,2,50,100,75,85,0,100,,,-2,0,0.78,1
4,846,4,TE,Late-Tested,0.07,4,75,75,50,50,75,80,,,0,0.46,0,0
4,847,5,TE,Late-Tested,0.87,1,60,50,0,100,100,0,,,1,-0.5,0.52,1
4,848,6,TE,Late-Tested,0.6,1,33,88,0,50,33,99,,,0.68,0.72,1,1
4,849,1,TE,Late-Tested,0.47,0,75,75,75,80,100,75,,,1,0.56,1,0.46
4,850,2,TE,Late-Tested,0.2,0,50,50,50,25,50,50,,,0,1,1,1
4,851,3,TE,Late-Tested,0.27,5,80,80,80,50,50,80,,,-2,0.46,1,1
4,852,4,TE,Late-Tested,1,0,70,70,50,60,70,80,,,-0.5,-0.12,-0.27,-0.13
4,853,5,TE,Late-Tested,0.33,0,60,50,60,70,90,100,,,0,0.17,-0.75,-1.5
4,854,6,TE,Late-Tested,0.53,0,80,75,40,50,80,90,,,0.68,0.46,0.56,0.56
4,855,1,TE,Late-Tested,0.8,0,65,55,25,89,30,99,,,0.52,-0.09,0.16,0.44
4,856,2,TE,Late-Tested,0.4,0,98,90,80,30,80,80,,,0,-1,0,1
4,857,3,TE,Late-Tested,0.8,1,50,50,50,50,50,50,,,0.19,0.44,0.16,0.45
4,858,4,TE,Late-Tested,0.6,0,50,50,0,50,60,70,,,-0.08,0.44,0.16,0.31
4,859,5,TE,Late-Tested,0.67,1,60,60,70,70,80,80,,,0,-0.09,0.67,1
4,860,6,TE,Late-Tested,0.13,2,90,50,50,50,50,50,,,1,1,0.25,0
4,861,1,TE,Late-Tested,0.67,0,50,99,45,20,60,60,,,0.65,1,0.61,0.72
4,862,2,TE,Late-Tested,0.93,1,90,90,50,70,70,50,,,0.44,1,0.5,0.44
4,863,3,TE,Late-Tested,0.07,2,80,90,80,50,50,40,,,0,0.17,0,0
4,864,4,TE,Late-Tested,0.73,0,75,75,50,50,60,75,,,-0.32,0.27,0.51,-0.1
4,866,6,TE,Late-Tested,0.47,0,80,50,20,80,80,80,,,0.27,-0.33,1,-0.08
4,868,2,TE,Late-Tested,0.8,0,80,90,50,30,30,70,,,1,0.64,1,-0.27
4,869,3,TE,Late-Tested,0.2,1,9,50,100,100,100,100,,,1,1,1,0
4,870,4,TE,Late-Tested,0.53,1,33,66,89,3,100,4,,,0.3,0.04,1,1
4,871,5,TE,Late-Tested,0.2,0,65,34,77,30,20,50,,,1,0.53,1,0
4,873,1,TE,Late-Tested,0.53,0,50,50,50,100,50,50,,,1,0.31,-0.05,0.64
4,874,2,TE,Late-Tested,0.87,0,50,75,85,45,75,50,,,0.44,0.09,0.68,0.21
4,875,3,TE,Late-Tested,0.4,0,100,100,0,0,70,100,,,0.31,1,1,1
4,877,1,TE,Late-Tested,0.33,1,50,55,65,70,50,50,,,-0.09,0.72,0.36,1
4,201,1,TE,Not-Tested,0.13,2,50,50,0,60,0,0,,,,,,0
4,202,2,TE,Not-Tested,0.13,4,85,92,24,12,3,0,,,,,,0
4,203,3,TE,Not-Tested,0.6,0,50,50,60,0,0,0,,,,,,0.31
4,205,5,TE,Not-Tested,0.13,2,50,100,50,50,50,0,,,,,,0
4,208,2,TE,Not-Tested,1,0,50,50,50,25,20,10,,,,,,0.88
4,209,3,TE,Not-Tested,0.33,3,89,78,65,45,45,40,,,,,,1
4,210,4,TE,Not-Tested,0.73,0,40,40,65,80,35,30,,,,,,0.56
4,214,2,TE,Not-Tested,0.33,0,75,80,45,40,30,25,,,,,,1
4,215,3,TE,Not-Tested,0.07,2,50,50,50,50,50,50,,,,,,0
4,216,4,TE,Not-Tested,0.27,2,100,50,50,50,100,50,,,,,,1
4,217,5,TE,Not-Tested,0.67,0,54,60,65,70,64,60,,,,,,0.74
4,218,6,TE,Not-Tested,0.2,2,50,100,1,1,50,1,,,,,,0
4,219,1,TE,Not-Tested,0.27,2,44,72,77,22,11,24,,,,,,1
4,220,2,TE,Not-Tested,0.33,0,60,60,50,55,55,50,,,,,,-0.67
4,221,3,TE,Not-Tested,0.2,3,50,50,25,0,0,0,,,,,,0
4,224,6,TE,Not-Tested,0.93,2,65,40,75,80,70,70,,,,,,0.16
4,225,1,TE,Not-Tested,0,7,50,50,50,50,50,50,,,,,,0
4,226,2,TE,Not-Tested,0.33,0,70,60,20,10,10,5,,,,,,0.17
4,228,4,TE,Not-Tested,0,3,80,50,50,10,60,60,,,,,,0
4,229,5,TE,Not-Tested,0.4,0,50,50,50,50,50,50,,,,,,-0.5
4,230,6,TE,Not-Tested,0.53,3,75,80,50,50,45,65,,,,,,-0.09
4,231,1,TE,Not-Tested,1,1,50,50,50,50,50,50,,,,,,-0.13
4,232,2,TE,Not-Tested,0.13,7,55,40,25,15,10,8,,,,,,0
4,233,3,TE,Not-Tested,0.2,0,50,25,60,10,90,20,,,,,,0
4,235,5,TE,Not-Tested,0.13,1,76,84,60,50,24,12,,,,,,0
4,236,6,TE,Not-Tested,0.47,3,75,75,60,50,50,50,,,,,,0.53
4,237,1,TE,Not-Tested,0.27,0,25,50,100,0,0,0,,,,,,0
4,239,4,TE,Not-Tested,0,6,64,75,65,70,50,51,,,,,,0
4,240,3,TE,Not-Tested,0.73,1,80,90,40,60,50,30,,,,,,0.31
4,245,2,TE,Not-Tested,0.07,2,95,47,30,12,3,2,,,,,,0
4,246,3,TE,Not-Tested,0.2,3,95,90,90,75,75,50,,,,,,0
4,248,5,TE,Not-Tested,0.13,0,70,75,20,10,0,0,,,,,,1
4,249,6,TE,Not-Tested,0.07,4,80,60,30,30,20,40,,,,,,0
4,251,2,TE,Not-Tested,0.53,2,55,65,75,85,95,96,,,,,,0.64
4,252,3,TE,Not-Tested,0.6,1,80,80,60,20,0,0,,,,,,-0.29
4,253,4,TE,Not-Tested,0.33,0,50,60,60,30,40,10,,,,,,-0.25
4,254,5,TE,Not-Tested,0.2,1,80,80,70,60,0,0,,,,,,0
4,255,6,TE,Not-Tested,0.33,0,60,70,40,87,68,89,,,,,,0
4,256,1,TE,Not-Tested,0.2,7,75,100,100,25,0,40,,,,,,1
4,258,3,TE,Not-Tested,0.47,3,50,80,90,95,100,100,,,,,,1
4,259,4,TE,Not-Tested,0.33,1,80,60,90,20,10,0,,,,,,0.17
4,261,6,TE,Not-Tested,0.87,1,80,100,100,0,0,0,,,,,,0.84
4,262,1,TE,Not-Tested,0.13,2,75,70,72,72,70,70,,,,,,1
4,264,6,TE,Not-Tested,0.07,4,30,0,100,100,100,50,,,,,,0
4,265,1,TE,Not-Tested,0.4,1,70,80,80,60,55,50,,,,,,0.25
4,266,6,TE,Not-Tested,0.53,1,90,90,70,70,20,20,,,,,,0
4,267,6,TE,Not-Tested,0.2,0,100,85,10,0,0,0,,,,,,0
4,270,3,TE,Not-Tested,0.07,1,80,50,50,50,25,0,,,,,,0
4,271,4,TE,Not-Tested,0.53,0,50,60,70,70,70,70,,,,,,1
4,272,5,TE,Not-Tested,0.4,0,70,60,60,50,50,50,,,,,,-0.5
4,276,4,TE,Not-Tested,0.87,1,100,75,50,0,50,50,,,,,,0.52
4,277,5,TE,Not-Tested,0.67,0,75,85,60,45,30,25,,,,,,0.5
4,280,2,TE,Not-Tested,0.07,1,78,65,100,100,100,100,,,,,,0
4,282,4,TE,Not-Tested,0.87,0,81,44,60,31,50,55,,,,,,0.68
4,283,5,TE,Not-Tested,0.4,1,50,50,50,50,50,50,,,,,,0
4,284,6,TE,Not-Tested,0.53,0,20,45,20,20,30,15,,,,,,0.33
4,285,1,TE,Not-Tested,0.13,0,75,95,0,0,0,0,,,,,,0
4,287,3,TE,Not-Tested,0.33,3,75,75,25,0,0,0,,,,,,1
4,288,4,TE,Not-Tested,0.33,1,55,55,55,55,55,55,,,,,,1
4,289,5,TE,Not-Tested,0.27,0,50,80,75,75,75,75,,,,,,-1
4,290,6,TE,Not-Tested,0.2,3,50,75,85,42,50,2,,,,,,0
4,291,1,TE,Not-Tested,0.6,0,70,60,80,25,30,0,,,,,,0.31
4,292,2,TE,Not-Tested,0,5,50,0,0,0,0,0,,,,,,0
4,293,3,TE,Not-Tested,0.07,1,100,100,100,100,100,100,,,,,,0
4,294,4,TE,Not-Tested,0.2,1,75,60,25,0,0,0,,,,,,1
4,401,1,NTE,Always-Tested,0.87,0,,,,,,,0.45,1,0.82,0.44,0.64,0.84
4,403,3,NTE,Always-Tested,0.87,1,,,,,,,0.81,0.86,0.75,0.58,0.35,0.68
4,404,4,NTE,Always-Tested,0.73,0,,,,,,,0.51,0.82,-0.04,0.78,0.65,0.37
4,405,5,NTE,Always-Tested,0.07,1,,,,,,,0.07,1,0.63,0.31,0.68,0
4,406,6,NTE,Always-Tested,0.4,1,,,,,,,0.21,0.15,0.6,0,1,-0.5
4,407,1,NTE,Always-Tested,0.87,0,,,,,,,0.5,1,0.44,0.58,0.21,0.37
4,408,2,NTE,Always-Tested,0.47,0,,,,,,,-0.1,1,0.82,0.38,0.36,0.07
4,409,3,NTE,Always-Tested,0.93,0,,,,,,,0.64,0.75,1,1,0.75,1
4,410,4,NTE,Always-Tested,0.73,0,,,,,,,0,0.47,0.73,0.21,0.72,0.56
4,411,5,NTE,Always-Tested,0.47,1,,,,,,,-0.5,0.21,1,0.56,1,1
4,412,6,NTE,Always-Tested,0.4,0,,,,,,,0.44,0.17,0.4,-0.67,0,-0.8
